G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Properties.Resources.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.csproj.GenerateResource.Cache
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_CfgTool.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Info.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Para.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Device.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Port.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Device_Name.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Port_Name.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_Device.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.AboutDlg.resources
G:\Visual C# 2012\CfgTool\CfgTool\bin\Debug\配置工具.exe.config
G:\Visual C# 2012\CfgTool\CfgTool\bin\Debug\配置工具.exe
G:\Visual C# 2012\CfgTool\CfgTool\bin\Debug\配置工具.pdb
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\配置工具.exe
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\配置工具.pdb
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_FWT.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_FWT.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_FWT_Name.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_RTDB.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Model.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Model_Name.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_ProtocolPara_Up101.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_ProtocolPara_Up104.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Setting.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_DeviceTable.resources
G:\Visual C# 2012\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_DeviceTable.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\bin\Debug\配置工具.exe.config
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\配置工具.exe
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\配置工具.pdb
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.AboutDlg.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_DeviceTable.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_FWT.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_CfgTool.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_Device.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Info.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_ProtocolPara_Up101.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_ProtocolPara_Up104.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Device.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_DeviceTable.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Device_Name.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_FWT.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_FWT_Name.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Para.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Port.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Port_Name.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_RTDB.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Model.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Model_Name.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Table_Setting.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.Properties.Resources.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\obj\Debug\CfgTool.csproj.GenerateResource.Cache
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\bin\Debug\配置工具.exe
F:\Visual Studio 2012\Visual C#\CfgTool20170615\CfgTool\CfgTool\bin\Debug\配置工具.pdb
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\bin\Debug\配置工具.exe.config
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\obj\Debug\配置工具.exe
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\obj\Debug\配置工具.pdb
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\bin\Debug\配置工具.exe
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\bin\Debug\配置工具.pdb
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\obj\Debug\CfgTool.AboutDlg.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_DeviceTable.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_FWT.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\obj\Debug\CfgTool.Form_CfgTool.resources
F:\Visual Studio 2012\Visual C#\CfgTool20170615_3\CfgTool\CfgTool\obj\Debug\CfgTool.Form_Add_Device.resources
